URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0360.htm",2.7
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0314.htm",3.2
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0167.htm",3.0
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0145.htm",3.9
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0012.htm",1.0
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0312.htm",.1
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0017.htm",1.2
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0082.htm",1.0
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0083.htm",.6
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0211.htm",.5
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0010.htm",2.9
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0386.htm",.8
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0378.htm",.0
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0412.htm",.1
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0175.htm",4.4
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0285.htm",5.6
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0375.htm",3.0
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0058.htm",1.1
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0069.htm",3.4
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0155.htm",.0
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0323.htm",5.0
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0196.htm",2.0
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0002.htm",0.9
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0011.htm",2.3
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0294.htm",2.4
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0288.htm",.0
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0086.htm",.8
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0098.htm",3.3
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0059.htm",1.7
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0174.htm",1.8
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0071.htm",10.0
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0135.htm",5.6
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0287.htm",7.0
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0363.htm",1.1
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0154.htm",3.4
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0079.htm",1.3
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0165.htm",3.8
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0344.htm",.0
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0239.htm",0.9
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0193.htm",1.1
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0184.htm",.5
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0136.htm",5.0
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0327.htm",.4
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0164.htm",1.5
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0310.htm",1.7
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0215.htm",1.3
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0317.htm",2.0
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0281.htm",1.7
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0247.htm",.0
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0013.htm",.0
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0277.htm",.4
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0261.htm",4.4
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0286.htm",1.3
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0049.htm",1.4
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0401.htm",2.0
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0172.htm",3.4
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0366.htm",1.5
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0334.htm",.3
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0121.htm",6.2
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0180.htm",1.3
