URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0159.htm",(2001–2003)
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0037.htm",–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0245.htm",2010–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0046.htm",2009–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0318.htm",2006–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0082.htm",1995–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0083.htm",2006–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0211.htm",2007–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0378.htm",2006–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0212.htm",NBA
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0175.htm",1994–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0285.htm",Indiana Pacers (1998–2004; 2006–2007)
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0069.htm",2008–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0058.htm",2008–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0003.htm",–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0008.htm",1992–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0227.htm","Co-MVP, 2006"
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0230.htm",2002–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0117.htm",–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0231.htm",2008–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0294.htm",2009–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0369.htm",2008–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0027.htm",1995–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0288.htm",(Brazil) (2000–2002)
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0086.htm",2008–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0415.htm",KK Atlas (2003–05)
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0174.htm",–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0190.htm",(1999–2003)
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0135.htm",–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0363.htm",2002–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0182.htm",2003–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0079.htm",–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0165.htm",2000–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0139.htm",–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0239.htm",–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0367.htm",2006–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0215.htm",2000–present
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-wiki/0310.htm",(2001–2008)
