URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0331.htm",.000
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0445.htm",.000
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0478.htm",.000
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0407.htm",.000
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0106.htm",.148
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0280.htm",.365
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0088.htm",.302
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0506.htm",.339
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0044.htm",.368
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0048.htm",.000
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0265.htm",.000
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0186.htm",.341
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0514.htm",.000
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0122.htm",.000
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0387.htm",.250
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0053.htm",.500
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0097.htm",.397
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0091.htm",.000
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0214.htm",.000
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0238.htm",.143
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0082.htm",.297
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0460.htm",.361
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0360.htm",.412
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0104.htm",.342
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0028.htm",.000
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0324.htm",.334
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0141.htm",.000
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0399.htm",.364
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0369.htm",.000
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0409.htm",.000
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0257.htm",.305
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0184.htm",.313
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0368.htm",.083
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0092.htm",.425
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0080.htm",.000
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0444.htm",.000
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0089.htm",.000
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0037.htm",.000
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0508.htm",.397
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0176.htm",.000
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0318.htm",.272
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0231.htm",.000
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0405.htm",.294
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0242.htm",.391
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0047.htm",.000
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-si/0442.htm",.415
