URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-christianbook/0011.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0162.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0592.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0191.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0805.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1972.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0234.htm",Quality:Â
"/media/Dados/bases/SWDE/book/book-christianbook/0001.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0183.htm",Quality:Â
"/media/Dados/bases/SWDE/book/book-christianbook/0000.htm",Quality:ÃÂ
