URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-christianbook/1650.htm",Series
"/media/Dados/bases/SWDE/book/book-christianbook/1940.htm",Media Type
"/media/Dados/bases/SWDE/book/book-christianbook/1800.htm",Nueva Biblia al Dia(NBD)
"/media/Dados/bases/SWDE/book/book-christianbook/1653.htm",Family
"/media/Dados/bases/SWDE/book/book-christianbook/1048.htm",Media Type
"/media/Dados/bases/SWDE/book/book-christianbook/0691.htm",Price
"/media/Dados/bases/SWDE/book/book-christianbook/1330.htm",Series
"/media/Dados/bases/SWDE/book/book-christianbook/0734.htm",Media Type
"/media/Dados/bases/SWDE/book/book-christianbook/0976.htm",Publisher
"/media/Dados/bases/SWDE/book/book-christianbook/1188.htm",Price
"/media/Dados/bases/SWDE/book/book-christianbook/0021.htm",Price
"/media/Dados/bases/SWDE/book/book-christianbook/1549.htm",Author / Artist
"/media/Dados/bases/SWDE/book/book-christianbook/0783.htm",Baptist Theology
"/media/Dados/bases/SWDE/book/book-christianbook/0617.htm",Publisher
"/media/Dados/bases/SWDE/book/book-christianbook/1977.htm",Premillennial / Futurist
"/media/Dados/bases/SWDE/book/book-christianbook/1170.htm",Price
"/media/Dados/bases/SWDE/book/book-christianbook/0526.htm",Price
"/media/Dados/bases/SWDE/book/book-christianbook/0690.htm",Media Type
"/media/Dados/bases/SWDE/book/book-christianbook/1293.htm",Discount
"/media/Dados/bases/SWDE/book/book-christianbook/1898.htm",Series
"/media/Dados/bases/SWDE/book/book-christianbook/0687.htm",Media Type
"/media/Dados/bases/SWDE/book/book-christianbook/1171.htm",Price
"/media/Dados/bases/SWDE/book/book-christianbook/0639.htm",Fund Raising
"/media/Dados/bases/SWDE/book/book-christianbook/0266.htm",Media Type
"/media/Dados/bases/SWDE/book/book-christianbook/1556.htm",Lord of the Rings
"/media/Dados/bases/SWDE/book/book-christianbook/1780.htm",Guides & Workbooks
"/media/Dados/bases/SWDE/book/book-christianbook/0694.htm",Price
"/media/Dados/bases/SWDE/book/book-christianbook/1150.htm",Media Type
"/media/Dados/bases/SWDE/book/book-christianbook/1503.htm",Publisher
"/media/Dados/bases/SWDE/book/book-christianbook/1592.htm",Top Rated
"/media/Dados/bases/SWDE/book/book-christianbook/1023.htm",Series
"/media/Dados/bases/SWDE/book/book-christianbook/1033.htm",Series
"/media/Dados/bases/SWDE/book/book-christianbook/0354.htm",Media Type
"/media/Dados/bases/SWDE/book/book-christianbook/0318.htm",Media Type
"/media/Dados/bases/SWDE/book/book-christianbook/0634.htm",Illness
"/media/Dados/bases/SWDE/book/book-christianbook/0878.htm",Premillennial / Futurist
"/media/Dados/bases/SWDE/book/book-christianbook/1738.htm",Guides & Workbooks
"/media/Dados/bases/SWDE/book/book-christianbook/1788.htm",Price
"/media/Dados/bases/SWDE/book/book-christianbook/0121.htm",Theological Tradition
"/media/Dados/bases/SWDE/book/book-christianbook/0412.htm",Publisher
"/media/Dados/bases/SWDE/book/book-christianbook/1817.htm",Publisher
"/media/Dados/bases/SWDE/book/book-christianbook/1649.htm",Blended Family
"/media/Dados/bases/SWDE/book/book-christianbook/0749.htm",Price
"/media/Dados/bases/SWDE/book/book-christianbook/0357.htm",Following Directions
"/media/Dados/bases/SWDE/book/book-christianbook/0437.htm",Media Type
"/media/Dados/bases/SWDE/book/book-christianbook/0390.htm",Publisher
"/media/Dados/bases/SWDE/book/book-christianbook/0692.htm",Media Type
"/media/Dados/bases/SWDE/book/book-christianbook/0977.htm",Youth Sermons
"/media/Dados/bases/SWDE/book/book-christianbook/0399.htm",Guides & Workbooks
