URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-christianbook/1767.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1650.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0156.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0467.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0579.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0380.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0885.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0197.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0096.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0697.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0219.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1652.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1187.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0757.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0978.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1627.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0802.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0445.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0131.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0917.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0221.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0032.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0436.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0004.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1879.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1150.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1970.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0470.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1729.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0318.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1371.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0550.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0323.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1881.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0732.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0170.htm",Overall Rating:ÃÂ
