URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-christianbook/1650.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0162.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0463.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0300.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0020.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0141.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0056.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0246.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0363.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0101.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0451.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1058.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0298.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0119.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0021.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1980.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0797.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0288.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1652.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1236.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1193.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1971.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1383.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0978.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0859.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0621.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0687.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0449.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0092.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0272.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0398.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0445.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0802.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1303.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0131.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1646.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0014.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0007.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0032.htm",Overall Rating:ÃÂ
