URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-christianbook/0264.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0081.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1974.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0197.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0451.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0356.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0216.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0394.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0798.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1982.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0274.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1413.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0367.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1544.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1984.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1882.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0355.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1006.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1429.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0686.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0034.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0415.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1150.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0460.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0015.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0299.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1970.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0118.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0292.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1973.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0339.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0456.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0212.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0332.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0026.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0545.htm",Quality:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1617.htm",Quality:ÃÂ
