URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-christianbook/0020.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0141.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0811.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0056.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0691.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0451.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0929.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0797.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1413.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1976.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0240.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1971.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0272.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1882.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0277.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1446.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0014.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0266.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1978.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0354.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0800.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0606.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0025.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0693.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1981.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0018.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0139.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1246.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0453.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0010.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1411.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0030.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0366.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1238.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0012.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0257.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0204.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0433.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1985.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0271.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0098.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0043.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0247.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0097.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0793.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0369.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1079.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0299.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0574.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0038.htm",Value:Â
"/media/Dados/bases/SWDE/book/book-christianbook/0235.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1500.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0210.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1416.htm",Meets Expectations:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0198.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0342.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1414.htm",Value:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0270.htm",Value:ÃÂ
