URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-christianbook/0162.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0011.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0020.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0141.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0811.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0023.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0691.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1411.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0030.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0366.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0012.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0257.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0204.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1479.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0433.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1985.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1976.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0240.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0582.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0043.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1971.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0247.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0272.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0793.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0369.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0014.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0574.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0038.htm",Gender:Â
"/media/Dados/bases/SWDE/book/book-christianbook/0235.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0354.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0025.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1416.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0693.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0921.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1981.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0342.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1414.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0270.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0453.htm",Gender:ÃÂ
