URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-christianbook/0760.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0024.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1997.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1295.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0166.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0411.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0005.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0042.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0392.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0163.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0789.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0357.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0327.htm",Overall Rating:ÃÂ
