URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-christianbook/0170.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1650.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0692.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0696.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0050.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1129.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0550.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1187.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0003.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0071.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0152.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0199.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0417.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0443.htm",Overall Rating:ÃÂ
