URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-christianbook/1650.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0467.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0579.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0380.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1773.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0096.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0451.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0107.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0021.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1652.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1413.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0978.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0152.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0313.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1882.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0445.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0131.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0917.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0032.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0004.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1879.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0470.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0002.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1729.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0003.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0323.htm",Overall Rating:ÃÂ
