URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-christianbook/0170.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1650.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0584.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0445.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0802.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0131.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0917.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0032.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0197.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0004.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0096.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1879.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1970.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0470.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0107.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0394.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0318.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1652.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0550.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0145.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0978.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1737.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0313.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0323.htm",Overall Rating:ÃÂ
