URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-christianbook/1889.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0740.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0877.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1089.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0383.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1135.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0095.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0929.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1655.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1299.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0990.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0683.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1654.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1455.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1489.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1998.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1798.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1446.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0533.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0293.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0816.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0530.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0606.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1183.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1275.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0614.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1100.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1311.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0674.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0018.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1706.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0702.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0390.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0888.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0190.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1558.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1205.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0961.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1238.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1452.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1949.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1679.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1580.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1691.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1216.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1139.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1079.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1431.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1595.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1486.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1500.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1662.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1803.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1792.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0772.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0186.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1323.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1695.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1565.htm",Overall Rating:ÃÂ
