URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-christianbook/0272.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0097.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1984.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0011.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0020.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0355.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0014.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1978.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0034.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0299.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0030.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0008.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0021.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0002.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0025.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0098.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0019.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0003.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0022.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0026.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0270.htm",Gender:ÃÂ
