URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-christianbook/0788.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0899.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0673.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1628.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1872.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1238.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1038.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1425.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1755.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1304.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0724.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0911.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0749.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0362.htm",Overall Rating:ÃÂ
