URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-christianbook/0442.htm",Location:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0024.htm",Location:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0811.htm",Location:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0010.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1997.htm",Location:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0244.htm",Location:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1238.htm",Location:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0402.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1983.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0005.htm",Location:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0284.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0592.htm",Location:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0138.htm",Location:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0163.htm",Location:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0060.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0000.htm",Location:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0807.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0349.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0794.htm",Location:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0191.htm",Location:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0418.htm",Location:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0337.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0140.htm",Location:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0183.htm",Location:Â
"/media/Dados/bases/SWDE/book/book-christianbook/1500.htm",Location:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1891.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0606.htm",Location:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0039.htm",Age:Â
"/media/Dados/bases/SWDE/book/book-christianbook/0018.htm",Location:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0234.htm",Location:Â
"/media/Dados/bases/SWDE/book/book-christianbook/0001.htm",Location:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0410.htm",Location:Â
