URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-christianbook/0081.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0171.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1686.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0406.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0579.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0409.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0034.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1988.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0415.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1994.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0219.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1729.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0200.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0052.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0063.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1413.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0795.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1627.htm",Overall Rating:ÃÂ
