URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-christianbook/0024.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1301.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0013.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0294.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0383.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1089.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0095.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0920.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0042.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0189.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1647.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1977.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0990.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0142.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0163.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0083.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1654.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0281.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1798.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0117.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0338.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0000.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0807.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0037.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0796.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0794.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0418.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0804.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0293.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0468.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0099.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1891.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0018.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0234.htm",Overall Rating:Â
"/media/Dados/bases/SWDE/book/book-christianbook/0450.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1410.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0232.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1992.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0040.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1885.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0576.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0010.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0244.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0465.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1365.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1983.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0193.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0005.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0229.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0592.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0789.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0060.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0195.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0393.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0044.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0112.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0387.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1061.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1769.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0191.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0375.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1774.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0805.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1409.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1295.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0166.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0140.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0183.htm",Overall Rating:Â
"/media/Dados/bases/SWDE/book/book-christianbook/0411.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0392.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0173.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0039.htm",Overall Rating:Â
"/media/Dados/bases/SWDE/book/book-christianbook/0133.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0088.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0472.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0062.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0186.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1972.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0001.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0461.htm",Overall Rating:ÃÂ
