URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-christianbook/1524.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0679.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0050.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1519.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1874.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0202.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1840.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0002.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0021.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1287.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0799.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1324.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0003.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0071.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0443.htm",Overall Rating:ÃÂ
