URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-christianbook/1650.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0463.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0246.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0579.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0380.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0016.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0451.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1058.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0021.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1977.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0083.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1998.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0117.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0687.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0338.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0445.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0802.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0131.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0794.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1646.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0007.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0113.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0266.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0034.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0283.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0354.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0351.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0339.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1311.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0069.htm",Overall Rating:ÃÂ
