URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-christianbook/0300.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0246.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1773.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0197.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0363.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0451.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0216.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0356.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0119.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0798.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0325.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1982.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0274.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1236.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0226.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1193.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0092.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0449.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0263.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0802.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1303.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1882.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1646.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0452.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1296.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0224.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0015.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1970.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0283.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0339.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0320.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1893.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0407.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0545.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0584.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0302.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0187.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0168.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0157.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0394.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0391.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0256.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1838.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0313.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1984.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0360.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1191.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0340.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0054.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0299.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0218.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1973.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0423.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1062.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0695.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0273.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0207.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0384.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0808.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0145.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0250.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0212.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0332.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0265.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0026.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1737.htm",Overall Rating:ÃÂ
