URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-christianbook/0272.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0097.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1984.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0162.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0011.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1882.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0020.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0355.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0014.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1978.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0034.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0197.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0299.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0030.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0008.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0021.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0002.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0025.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0098.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0019.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0003.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0022.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0026.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0270.htm",Age:ÃÂ
