URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-christianbook/0046.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1521.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0301.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0023.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1978.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0121.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1535.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0114.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0573.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0110.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0038.htm",Overall Rating:Â
"/media/Dados/bases/SWDE/book/book-christianbook/1432.htm",Overall Rating:ÃÂ
