URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-christianbook/0253.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0072.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0129.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0442.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1301.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0013.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0294.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0383.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1887.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1766.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0095.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1333.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0284.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0929.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0138.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0920.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0189.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1977.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1647.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0142.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0990.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0083.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1654.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0281.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1998.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1798.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0117.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0000.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0338.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0807.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0037.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0796.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0794.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0343.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0261.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0418.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0055.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0804.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1886.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0293.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0468.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1891.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0099.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0093.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0228.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0018.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0234.htm",Overall Rating:Â
