URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-christianbook/0272.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0097.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1882.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0793.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0020.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0014.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1978.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0010.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0030.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0299.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0012.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0025.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0098.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0018.htm",Age:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0270.htm",Age:ÃÂ
