URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-christianbook/0050.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0467.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0579.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1773.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0512.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1994.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0451.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0107.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0697.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0219.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0021.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1652.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1236.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1413.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1187.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0978.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1627.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0313.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0092.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1882.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0131.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0917.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0032.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1879.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0299.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0128.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0470.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0002.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0003.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0443.htm",Overall Rating:ÃÂ
