URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-christianbook/1650.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0463.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0246.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0380.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0202.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0096.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0101.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0798.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0200.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1982.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0325.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0388.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1217.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0687.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0445.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1296.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0004.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1729.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0318.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0339.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0063.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1183.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0329.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0550.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0545.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0199.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0466.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0323.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0732.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0170.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0584.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0692.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1686.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0023.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0809.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1239.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0688.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0366.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1989.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0165.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0404.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1990.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0799.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1324.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0071.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0152.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1499.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0180.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0155.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1129.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0956.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0574.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0251.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1973.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0210.htm",Overall Rating:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0921.htm",Overall Rating:ÃÂ
