URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-christianbook/0162.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0020.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0024.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0141.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0691.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0202.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1980.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0021.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0240.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1971.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0000.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0272.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0131.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0794.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0014.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0007.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0032.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0418.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0034.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0415.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1150.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0015.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0118.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0354.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0339.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0693.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0410.htm",Gender:Â
"/media/Dados/bases/SWDE/book/book-christianbook/1411.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0030.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0366.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0008.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0012.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0592.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0204.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0433.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0043.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0247.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0791.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0367.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1544.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0028.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0038.htm",Gender:Â
"/media/Dados/bases/SWDE/book/book-christianbook/0183.htm",Gender:Â
"/media/Dados/bases/SWDE/book/book-christianbook/0235.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0292.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1500.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0342.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0212.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0264.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0442.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0081.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0171.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0811.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1974.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1997.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0356.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0138.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0798.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0163.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0274.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1976.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0022.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1524.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1882.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0460.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1970.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0002.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0606.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0025.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1981.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0018.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0234.htm",Gender:Â
"/media/Dados/bases/SWDE/book/book-christianbook/0453.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0011.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0023.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1975.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0244.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0005.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0257.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0394.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1985.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0799.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0582.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0369.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0793.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0355.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1429.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0191.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0686.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0524.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0574.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0033.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1973.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1416.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0921.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0026.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0001.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/1414.htm",Gender:ÃÂ
"/media/Dados/bases/SWDE/book/book-christianbook/0270.htm",Gender:ÃÂ
