URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0357.htm",Nov 13
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0221.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0163.htm",Dec 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0331.htm",Dec 04
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0216.htm",Dec 04
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0197.htm",Nov 30
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0087.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0031.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0313.htm",Oct 08
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0081.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0193.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0321.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0351.htm",Nov 13
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0078.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0118.htm",Dec 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0112.htm",Nov 16
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0251.htm",Dec 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0213.htm",Nov 25
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0183.htm",Nov 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0272.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0072.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0212.htm",Nov 27
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0290.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0159.htm",Dec 04
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0106.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0347.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0143.htm",Nov 18
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0278.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0287.htm",Dec 01
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0424.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0157.htm",Dec 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0029.htm",Oct 22
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0154.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0022.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0182.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0336.htm",Dec 04
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0138.htm",Dec 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0375.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0155.htm",Dec 04
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0116.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0156.htm",Oct 10
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0257.htm",Nov 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0053.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0040.htm",Dec 04
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0344.htm",Oct 15
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0305.htm",Nov 17
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0133.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0324.htm",Oct 28
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0427.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0135.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0008.htm",Dec 04
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0391.htm",Nov 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0170.htm",Dec 01
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0378.htm",Dec 04
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0062.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0295.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0006.htm",Nov 25
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0166.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0125.htm",Dec 02
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0356.htm",Dec 04
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0188.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0086.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0018.htm",Nov 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0175.htm",Oct 11
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0346.htm",Nov 27
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0288.htm",Dec 01
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0046.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0198.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0345.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0150.htm",Dec 04
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0100.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0360.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0327.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0260.htm",Oct 22
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0050.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0236.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0299.htm",Dec 01
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0134.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0266.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0406.htm",Dec 02
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0104.htm",Nov 24
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0426.htm",Nov 14
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0149.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0423.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0394.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0337.htm",Dec 04
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0415.htm",Dec 04
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0412.htm",Dec 04
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0398.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0074.htm",Dec 04
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0102.htm",Dec 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0217.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0004.htm",Dec 04
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0379.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0319.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0033.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0036.htm",Dec 07
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0314.htm",Dec 04
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0303.htm",Dec 06
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0052.htm",Dec 03
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0204.htm",Dec 01
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0165.htm",Dec 05
"/media/Dados/bases/SWDE/nbaplayer/nbaplayer-nba/0025.htm",Dec 06
