ID,LABEL,RULE
10,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='23' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='12' 
AND c1.NODE_TYPE='3' AND c1.POSITION='2' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
11,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='34' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='9' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
12,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='13' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='5' 
AND c1.NODE_TYPE='3' AND c1.POSITION='2' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
13,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='52' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
14,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='25' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='22' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
15,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='67' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='56' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
16,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='49' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='30' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
17,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='34' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='5' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
18,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='69' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='36' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
19,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='25' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
20,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='30' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='10' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
21,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='32' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='22' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
22,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='14' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='9' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
23,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='21' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='15' 
AND c1.NODE_TYPE='3' AND c1.POSITION='8' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
24,full time,"MATCH (a5:Template)<--(a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a5.VALUE='full time' AND a5.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/TABLE/TBODY/TR/TD/text()' AND a5.POSITION='1' 
AND a4.VALUE='TD' AND a4.POSITION='2' 
AND a3.VALUE='TR' AND a3.POSITION='7' 
AND a2.VALUE='TBODY' AND a2.POSITION='1' 
AND a1.VALUE='TABLE' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='6' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
25,Please refer to job code,"MATCH (a7:Template)<--(a6)<--(a5)<--(a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a7.VALUE='Please refer to job code' AND a7.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a7.POSITION='1' 
AND a6.VALUE='P' AND a6.POSITION='26' 
AND a5.VALUE='TD' AND a5.POSITION='1' 
AND a4.VALUE='TR' AND a4.POSITION='1' 
AND a3.VALUE='TBODY' AND a3.POSITION='1' 
AND a2.VALUE='TABLE' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='2' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='1' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
26,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='67' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
27,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='41' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='8' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
28,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='66' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='12' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
29,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='13' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='7' 
AND c1.NODE_TYPE='3' AND c1.POSITION='5' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
30,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='28' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='14' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
31,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='67' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='22' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
32,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='40' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='11' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
33,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='19' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
34,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='4' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='5' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
35,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='18' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='7' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
36,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='17' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='7' 
AND c1.NODE_TYPE='3' AND c1.POSITION='4' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
37,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='26' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='20' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
38,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='13' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='10' 
AND c1.NODE_TYPE='3' AND c1.POSITION='4' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
39,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='54' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='48' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
40,Please refer to job code,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Please refer to job code' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='39' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='35' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
41,when responding to this ad.,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='when responding to this ad.' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/text()' AND a1.POSITION='2' 
AND a0.VALUE='P' AND a0.POSITION='13' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='10' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
