URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/camera/camera-buy/0458.htm",4320 x 3240
"/media/Dados/bases/SWDE/camera/camera-buy/0119.htm",4000 x 3000
"/media/Dados/bases/SWDE/camera/camera-buy/0257.htm",4320 x 3240
"/media/Dados/bases/SWDE/camera/camera-buy/0114.htm",3648
"/media/Dados/bases/SWDE/camera/camera-buy/0416.htm",4320 x 3240
"/media/Dados/bases/SWDE/camera/camera-buy/0289.htm",3648 x 2736
"/media/Dados/bases/SWDE/camera/camera-buy/0475.htm",4592 x 3056
"/media/Dados/bases/SWDE/camera/camera-buy/0136.htm",4288 x 3216
"/media/Dados/bases/SWDE/camera/camera-buy/0386.htm",4320 x 3240
"/media/Dados/bases/SWDE/camera/camera-buy/0320.htm",4288 x 3216
"/media/Dados/bases/SWDE/camera/camera-buy/0031.htm",4000
"/media/Dados/bases/SWDE/camera/camera-buy/0249.htm",3264 x 2448
"/media/Dados/bases/SWDE/camera/camera-buy/0015.htm",4000 x 3000
"/media/Dados/bases/SWDE/camera/camera-buy/0368.htm",4000
"/media/Dados/bases/SWDE/camera/camera-buy/0178.htm",4000
"/media/Dados/bases/SWDE/camera/camera-buy/0221.htm",4320 x 3240
"/media/Dados/bases/SWDE/camera/camera-buy/0016.htm",4320 x 2432
"/media/Dados/bases/SWDE/camera/camera-buy/0171.htm",3264
"/media/Dados/bases/SWDE/camera/camera-buy/0076.htm",3648 x 2736
"/media/Dados/bases/SWDE/camera/camera-buy/0239.htm",4320 x 3240
"/media/Dados/bases/SWDE/camera/camera-buy/0390.htm",4000 x 3000
"/media/Dados/bases/SWDE/camera/camera-buy/0244.htm",4000
"/media/Dados/bases/SWDE/camera/camera-buy/0348.htm",4000
"/media/Dados/bases/SWDE/camera/camera-buy/0018.htm",4000 x 3000
"/media/Dados/bases/SWDE/camera/camera-buy/0160.htm",3648
"/media/Dados/bases/SWDE/camera/camera-buy/0013.htm",4320 x 3240
"/media/Dados/bases/SWDE/camera/camera-buy/0129.htm",4288 x 3216
"/media/Dados/bases/SWDE/camera/camera-buy/0234.htm",3648
"/media/Dados/bases/SWDE/camera/camera-buy/0079.htm",4320 x 3240
"/media/Dados/bases/SWDE/camera/camera-buy/0099.htm",3968 x 2976
"/media/Dados/bases/SWDE/camera/camera-buy/0468.htm",4000 x 3000
"/media/Dados/bases/SWDE/camera/camera-buy/0378.htm",RoHS
"/media/Dados/bases/SWDE/camera/camera-buy/0389.htm",3648
"/media/Dados/bases/SWDE/camera/camera-buy/0022.htm",4000 x 3000
"/media/Dados/bases/SWDE/camera/camera-buy/0441.htm",4320 x 3240
"/media/Dados/bases/SWDE/camera/camera-buy/0489.htm",4000 x 3000
