URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/camera/camera-compsource/0022.htm",10.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0280.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0385.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0111.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0211.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0230.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0131.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0300.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0426.htm",460800000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0341.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0225.htm",12.4 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0349.htm",14.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0333.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0064.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0226.htm",12.4 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0016.htm",7.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0283.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0330.htm",115000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0158.htm",10.1 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0347.htm",16:9
"/media/Dados/bases/SWDE/camera/camera-compsource/0192.htm",12.2 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0339.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0249.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0306.htm",12 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0074.htm",Yes
"/media/Dados/bases/SWDE/camera/camera-compsource/0116.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0097.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0405.htm",14 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0293.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0415.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0119.htm",460000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0322.htm",12 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0374.htm",14 Megapixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0390.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0380.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0384.htm",230000 Pixel
"/media/Dados/bases/SWDE/camera/camera-compsource/0228.htm",230000 Pixel
