ID,LABEL,RULE
10,- MarketWatch,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='- MarketWatch' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/OL/LI/DIV/P/text()' AND a3.POSITION='1' 
AND a2.VALUE='P' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='16' 
AND b.VALUE='OL' 
AND c0.VALUE='LI' AND c0.POSITION='4' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='P' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
11,- 24/7 Wall St.,"MATCH (a5)<--(a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a5.VALUE='- 24/7 Wall St.' AND a5.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/OL/LI/DIV/P/text()' AND a5.POSITION='1' 
AND a4.VALUE='P' AND a4.POSITION='3' 
AND a3.VALUE='DIV' AND a3.POSITION='1' 
AND a2.VALUE='LI' AND a2.POSITION='17' 
AND a1.VALUE='OL' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='H2' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
12,- Michelle Donley,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='- Michelle Donley' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/OL/LI/DIV/P/text()' AND a3.POSITION='1' 
AND a2.VALUE='P' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='6' 
AND b.VALUE='OL' 
AND c0.VALUE='LI' AND c0.POSITION='8' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
13,- 24/7 Wall St.,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='- 24/7 Wall St.' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/OL/LI/DIV/P/text()' AND a3.POSITION='1' 
AND a2.VALUE='P' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='17' 
AND b.VALUE='OL' 
AND c0.VALUE='LI' AND c0.POSITION='14' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='P' AND c2.POSITION='3' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
14,- 24/7 Wall St.,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='- 24/7 Wall St.' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/OL/LI/DIV/P/text()' AND a3.POSITION='1' 
AND a2.VALUE='P' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='5' 
AND b.VALUE='OL' 
AND c0.VALUE='LI' AND c0.POSITION='6' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='P' AND c2.POSITION='2' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
15,- 24/7 Wall St.,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='- 24/7 Wall St.' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/OL/LI/DIV/P/text()' AND a3.POSITION='1' 
AND a2.VALUE='P' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='6' 
AND b.VALUE='OL' 
AND c0.VALUE='LI' AND c0.POSITION='7' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
16,Loading more headlines...,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Loading more headlines...' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/OL/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='21' 
AND b.VALUE='OL' 
AND c0.VALUE='LI' AND c0.POSITION='7' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='P' AND c2.POSITION='3' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
17,- 24/7 Wall St.,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='- 24/7 Wall St.' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/OL/LI/DIV/P/text()' AND a3.POSITION='1' 
AND a2.VALUE='P' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='4' 
AND b.VALUE='OL' 
AND c0.VALUE='LI' AND c0.POSITION='3' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='P' AND c2.POSITION='3' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
18,- MarketWatch,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='- MarketWatch' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/OL/LI/DIV/P/text()' AND a3.POSITION='1' 
AND a2.VALUE='P' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='3' 
AND b.VALUE='OL' 
AND c0.VALUE='LI' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='P' AND c2.POSITION='2' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
19,- MarketWatch,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='- MarketWatch' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/OL/LI/DIV/P/text()' AND a3.POSITION='1' 
AND a2.VALUE='P' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='9' 
AND b.VALUE='OL' 
AND c0.VALUE='LI' AND c0.POSITION='13' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='P' AND c2.POSITION='3' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
20,- 24/7 Wall St.,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='- 24/7 Wall St.' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/OL/LI/DIV/P/text()' AND a3.POSITION='1' 
AND a2.VALUE='P' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='16' 
AND b.VALUE='OL' 
AND c0.VALUE='LI' AND c0.POSITION='8' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='P' AND c2.POSITION='2' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
21,- 24/7 Wall St.,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='- 24/7 Wall St.' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/OL/LI/DIV/P/text()' AND a3.POSITION='1' 
AND a2.VALUE='P' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='5' 
AND b.VALUE='OL' 
AND c0.VALUE='LI' AND c0.POSITION='9' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='P' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
22,- 24/7 Wall St.,"MATCH (a5)<--(a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a5.VALUE='- 24/7 Wall St.' AND a5.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/OL/LI/DIV/P/text()' AND a5.POSITION='1' 
AND a4.VALUE='P' AND a4.POSITION='3' 
AND a3.VALUE='DIV' AND a3.POSITION='1' 
AND a2.VALUE='LI' AND a2.POSITION='5' 
AND a1.VALUE='OL' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='SPAN' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
23,- 24/7 Wall St.,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='- 24/7 Wall St.' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/OL/LI/DIV/P/text()' AND a3.POSITION='1' 
AND a2.VALUE='P' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='2' 
AND b.VALUE='OL' 
AND c0.VALUE='LI' AND c0.POSITION='13' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='P' AND c2.POSITION='2' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
24,- 24/7 Wall St.,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='- 24/7 Wall St.' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/OL/LI/DIV/P/text()' AND a3.POSITION='1' 
AND a2.VALUE='P' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='10' 
AND b.VALUE='OL' 
AND c0.VALUE='LI' AND c0.POSITION='3' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='P' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
25,- 24/7 Wall St.,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='- 24/7 Wall St.' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/OL/LI/DIV/P/text()' AND a3.POSITION='1' 
AND a2.VALUE='P' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='17' 
AND b.VALUE='OL' 
AND c0.VALUE='LI' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
26,- 24/7 Wall St.,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='- 24/7 Wall St.' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/OL/LI/DIV/P/text()' AND a3.POSITION='1' 
AND a2.VALUE='P' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='6' 
AND b.VALUE='OL' 
AND c0.VALUE='LI' AND c0.POSITION='9' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
27,- 24/7 Wall St.,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='- 24/7 Wall St.' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/OL/LI/DIV/P/text()' AND a3.POSITION='1' 
AND a2.VALUE='P' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='1' 
AND b.VALUE='OL' 
AND c0.VALUE='LI' AND c0.POSITION='8' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='P' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
28,- 24/7 Wall St.,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='- 24/7 Wall St.' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/OL/LI/DIV/P/text()' AND a3.POSITION='1' 
AND a2.VALUE='P' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='8' 
AND b.VALUE='OL' 
AND c0.VALUE='LI' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='P' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
29,- MarketWatch,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='- MarketWatch' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/OL/LI/DIV/P/text()' AND a3.POSITION='1' 
AND a2.VALUE='P' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='6' 
AND b.VALUE='OL' 
AND c0.VALUE='LI' AND c0.POSITION='9' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='P' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
30,- MarketWatch,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a3.VALUE='- MarketWatch' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/OL/LI/DIV/P/text()' AND a3.POSITION='1' 
AND a2.VALUE='P' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='9' 
AND b.VALUE='OL' 
AND c0.VALUE='LI' AND c0.POSITION='6' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='P' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
