ID,LABEL,RULE
10,2.5,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='2.5' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='22' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='7' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
11,0.1,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='0.1' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='10' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='6' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
12,0,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='0' AND a2.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='14' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='25' 
AND c1.VALUE='B' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
13,0.7,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='0.7' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='17' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='14' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
14,0.2,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='0.2' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='13' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
15,0,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='0' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='21' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='8' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
16,3,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='3' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='21' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='12' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
17,2010-11,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='2010-11' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='1' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
18,0.8,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='0.8' AND a2.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='9' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='4' 
AND c1.VALUE='B' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
19,3,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='3' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='8' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='28' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
20,1,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='1' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='24' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='27' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
21,0.8,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='0.8' AND a2.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='21' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='5' 
AND c1.VALUE='B' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
22,1.7,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='1.7' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='5' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='18' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
23,1.6,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='1.6' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='10' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
24,2.7,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='2.7' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='24' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
25,3,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='3' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='7' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='15' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
26,0,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='0' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='22' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='6' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
27,0.5,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='0.5' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='24' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='11' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
28,0.8,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='0.8' AND a2.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='24' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='16' 
AND c1.VALUE='B' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
29,1,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='1' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='26' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='9' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
30,0.4,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='0.4' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='9' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='25' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
31,0.8,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='0.8' AND a2.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='21' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='4' 
AND c1.VALUE='B' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
32,0.0,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='0.0' AND a2.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='9' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='2' 
AND c1.VALUE='B' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
33,1.4,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='1.4' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='17' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='15' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
34,0.1,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='0.1' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='17' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='10' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
35,1.6,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='1.6' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='21' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='19' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
36,1.1,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='1.1' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='23' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='5' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
37,0,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='0' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='7' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
38,2.7,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='2.7' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='25' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='14' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
39,0,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='0' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='2' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
40,1.9,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='1.9' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='10' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='5' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
41,1.0,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='1.0' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='23' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='11' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
42,2.0,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='2.0' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='10' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
43,3,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='3' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='26' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='23' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
44,1.6,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='1.6' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='25' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
45,3,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='3' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='19' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='23' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
46,1.7,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='1.7' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='13' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
47,1.1,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='1.1' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='14' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
48,0,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='0' AND a1.PATH='/HTML/BODY/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='27' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='28' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
