URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/auto/auto-yahoo/1371.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/0147.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/0523.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1692.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1795.htm",10
"/media/Dados/bases/SWDE/auto/auto-yahoo/0948.htm",6
"/media/Dados/bases/SWDE/auto/auto-yahoo/1791.htm",10
"/media/Dados/bases/SWDE/auto/auto-yahoo/0657.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1926.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1908.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0365.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1140.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1985.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/1924.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0862.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0521.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0954.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1470.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1633.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1040.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0633.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0318.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0303.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0146.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/1907.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0568.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1467.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1709.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/0398.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0599.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1497.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0855.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0291.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0559.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1708.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1559.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1804.htm",10
"/media/Dados/bases/SWDE/auto/auto-yahoo/0461.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1481.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1637.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0556.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1433.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/0236.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1483.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1253.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1808.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/1794.htm",10
"/media/Dados/bases/SWDE/auto/auto-yahoo/1788.htm",10
"/media/Dados/bases/SWDE/auto/auto-yahoo/0534.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1482.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0122.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0326.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/0363.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0658.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0055.htm",6
"/media/Dados/bases/SWDE/auto/auto-yahoo/1469.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1630.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0162.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1727.htm",10
"/media/Dados/bases/SWDE/auto/auto-yahoo/1810.htm",9
"/media/Dados/bases/SWDE/auto/auto-yahoo/0673.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0212.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0395.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1560.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0389.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1543.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1632.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0388.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0387.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/1407.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0557.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0125.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0040.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1011.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/0053.htm",6
"/media/Dados/bases/SWDE/auto/auto-yahoo/1880.htm",8
"/media/Dados/bases/SWDE/auto/auto-yahoo/0123.htm",7
"/media/Dados/bases/SWDE/auto/auto-yahoo/1141.htm",7
