URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0199.htm",by Gabriel Garc�a M�rquez
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1656.htm",by Gabriel Garc�a M�rquez
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0952.htm",by Albert Camus
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1416.htm",Lewis R. Thomas�s
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0958.htm",by Gabriel Garc�a M�rquez
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0179.htm",Lewis R. Thomas�s
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1485.htm",by Gabriel Garc�a M�rquez
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0446.htm",by Leo Tolstoy -- The book that made me proud to be alive
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0805.htm",by Gabriel Garc�a M�rquez
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0882.htm",by Gabriel Garc�a M�rquez
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1155.htm",by Gabriel Garc�a M�rquez
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0671.htm",by Albert Camus
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0772.htm",by Gabriel Garc�a M�rquez
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1418.htm",by Frans de Waal. Even more enlightening than Machiavelli's
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0776.htm",by Albert Camus
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0980.htm",by Gabriel Garc�a M�rquez
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1533.htm",by Gabriel Garc�a M�rquez
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0710.htm",by Gabriel Garc�a M�rquez
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1210.htm",by Gabriel Garc�a M�rquez
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1833.htm",by R. Buckminster Fuller
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0282.htm",by Gabriel Garc�a M�rquez
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0956.htm",by Frans de Waal. Even more enlightening than Machiavelli's
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1431.htm",Lewis R. Thomas�s
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1530.htm",by Albert Camus
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0333.htm",by Gabriel Garc�a M�rquez
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1358.htm",by Amy Hempel -- Each of Hempel's stories pay off with more emotion than most full length novels.
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0025.htm",by Gabriel Garc�a M�rquez
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0197.htm",by Gabriel Garc�a M�rquez
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0286.htm",by Gabriel Garc�a M�rquez
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0166.htm",by Gabriel Garc�a M�rquez
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0362.htm",by Gabriel Garc�a M�rquez
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1945.htm",by J.R.R. Tolkien (see above)
