URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1484.htm",Lexile: 920L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1954.htm",Lexile: 170L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1797.htm",Lexile: 440L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0388.htm",Lexile: HL530L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0266.htm",Lexile: 820L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1091.htm",Lexile: AD1080L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1886.htm",Lexile: 590L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1685.htm",Lexile: NC870L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0256.htm",Lexile: 550L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0249.htm",Lexile: 960L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1514.htm",Lexile: 760L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0734.htm",Lexile: 1160L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1089.htm",Lexile: 620L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0874.htm",Lexile: 820L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1306.htm",Lexile: 310L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1566.htm",Lexile: 860L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0787.htm",Lexile: 720L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0853.htm",Lexile: HL650L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1590.htm",Lexile: 6448L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1918.htm",Lexile: 780L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0261.htm",Lexile: HL560L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0795.htm",Lexile: AD320L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1677.htm",Lexile: 360L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0483.htm",Lexile: 0470L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0481.htm",Lexile: 290L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0810.htm",Lexile: 230L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0318.htm",Lexile: 900L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1717.htm",Lexile: 410L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1724.htm",Lexile: 880L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1313.htm",Lexile: 750L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1858.htm",Lexile: 730L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1123.htm",Lexile: 1040L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0937.htm",Lexile: 300L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0263.htm",Lexile: 740L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1702.htm",Lexile: 880L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0503.htm",Lexile: 1040L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1556.htm",Lexile: HL650L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1086.htm",Lexile: 950L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1386.htm",Lexile: BR�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1791.htm",Lexile: NP�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1475.htm",Lexile: 760L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1474.htm",Lexile: 780L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1395.htm",Lexile: 830L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1509.htm",Lexile: 1070L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1542.htm",Lexile: 950L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0798.htm",Lexile: 730L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1132.htm",Lexile: 710L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1451.htm",Lexile: 420L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1196.htm",Lexile: 800L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0304.htm",Lexile: 870L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0317.htm",Lexile: 700L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0540.htm",Lexile: 350L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1977.htm",Lexile: 100L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0184.htm",Lexile: HL770L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0155.htm",Lexile: AD730L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0371.htm",Lexile: 740L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1459.htm",Lexile: HL760L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1255.htm",Lexile: 730L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0239.htm",Lexile: 970L�
