URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0181.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1618.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1394.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1329.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0273.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0931.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0960.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0395.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0303.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0197.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1381.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1933.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0997.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0577.htm",What�s This?
