URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0223.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0959.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0248.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1970.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0441.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0910.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0920.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0389.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1498.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0567.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1670.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1351.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0822.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1659.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1919.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1317.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0827.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1673.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0529.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1632.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0083.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1649.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1151.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0341.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0409.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1051.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1808.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1363.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0881.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1631.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1302.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0771.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1061.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1967.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1535.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1705.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1630.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1715.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1104.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1476.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1973.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0426.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1368.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1433.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1111.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1691.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1314.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0260.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1718.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1804.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1415.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0450.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0487.htm",What�s This?
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0701.htm",What�s This?
