URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0181.htm",Lexile: 730L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1618.htm",Lexile: NP�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1394.htm",Lexile: 320L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1329.htm",Lexile: AD770L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0273.htm",Lexile: HL690L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0931.htm",Lexile: 770L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0960.htm",Lexile: AD740L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0395.htm",Lexile: 810L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0303.htm",Lexile: AD660L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0197.htm",Lexile: 680L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1381.htm",Lexile: 720L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1933.htm",Lexile: 580L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0997.htm",Lexile: 440L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0577.htm",Lexile: 670L�
