URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0223.htm",Lexile: AD970L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0959.htm",Lexile: 0780L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0248.htm",Lexile: 530L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1970.htm",Lexile: 1180L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0441.htm",Lexile: 560L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0910.htm",Lexile: NP�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0920.htm",Lexile: AD190L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0389.htm",Lexile: 120L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1498.htm",Lexile: 710L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0567.htm",Lexile: 780L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1670.htm",Lexile: AD280L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1351.htm",Lexile: AD480L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0822.htm",Lexile: HL770L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1659.htm",Lexile: 700L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1919.htm",Lexile: AD620L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1317.htm",Lexile: 1000L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0827.htm",Lexile: 0940L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1673.htm",Lexile: NP�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0529.htm",Lexile: AD530L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1632.htm",Lexile: 830L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0083.htm",Lexile: 0690L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1649.htm",Lexile: 870L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1151.htm",Lexile: AD250L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0341.htm",Lexile: 0670L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0409.htm",Lexile: 1000L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1051.htm",Lexile: 860L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1808.htm",Lexile: AD530L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1363.htm",Lexile: 0650L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0881.htm",Lexile: 760L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1631.htm",Lexile: GN30L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1302.htm",Lexile: 560L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0771.htm",Lexile: 700L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1061.htm",Lexile: 1150L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1967.htm",Lexile: 600L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1535.htm",Lexile: 330L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1705.htm",Lexile: 670L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1630.htm",Lexile: NP�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1715.htm",Lexile: 850L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1104.htm",Lexile: 520L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1476.htm",Lexile: 670L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1973.htm",Lexile: 970L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0426.htm",Lexile: 140L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1368.htm",Lexile: 610L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1433.htm",Lexile: 0640L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1111.htm",Lexile: 870L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1691.htm",Lexile: AD600L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1314.htm",Lexile: 370L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0260.htm",Lexile: 120L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1718.htm",Lexile: 350L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1804.htm",Lexile: NP�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/1415.htm",Lexile: 1030L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0450.htm",Lexile: 1290L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0487.htm",Lexile: 860L�
"/media/Dados/bases/SWDE/book/book-barnesandnoble/0701.htm",Lexile: 0780L�
