URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/camera/camera-pcnation/0163.htm",Night Snapshot
"/media/Dados/bases/SWDE/camera/camera-pcnation/0080.htm",Portrait
"/media/Dados/bases/SWDE/camera/camera-pcnation/0053.htm",ISO 100
"/media/Dados/bases/SWDE/camera/camera-pcnation/0190.htm",Incandescent
"/media/Dados/bases/SWDE/camera/camera-pcnation/0141.htm",Portrait
"/media/Dados/bases/SWDE/camera/camera-pcnation/0135.htm",Incandescent light
"/media/Dados/bases/SWDE/camera/camera-pcnation/0153.htm",P
"/media/Dados/bases/SWDE/camera/camera-pcnation/0185.htm",Incandescent
"/media/Dados/bases/SWDE/camera/camera-pcnation/0045.htm",Incandescent
"/media/Dados/bases/SWDE/camera/camera-pcnation/0148.htm",Tv
"/media/Dados/bases/SWDE/camera/camera-pcnation/0151.htm",Shutter Priority
"/media/Dados/bases/SWDE/camera/camera-pcnation/0126.htm",Fluorescent 1(White Fluorescent Lighting)
"/media/Dados/bases/SWDE/camera/camera-pcnation/0184.htm",Incandescent
"/media/Dados/bases/SWDE/camera/camera-pcnation/0062.htm",Anti-shake
"/media/Dados/bases/SWDE/camera/camera-pcnation/0129.htm",Fluorescent 1(White Fluorescent Lighting)
"/media/Dados/bases/SWDE/camera/camera-pcnation/0125.htm",Fluorescent 1(White Fluorescent Lighting)
"/media/Dados/bases/SWDE/camera/camera-pcnation/0128.htm",Fluorescent 1(White Fluorescent Lighting)
"/media/Dados/bases/SWDE/camera/camera-pcnation/0168.htm",Night Snapshot
"/media/Dados/bases/SWDE/camera/camera-pcnation/0139.htm",Night Scene Portrait
"/media/Dados/bases/SWDE/camera/camera-pcnation/0164.htm",Night Snapshot
"/media/Dados/bases/SWDE/camera/camera-pcnation/0140.htm",Night Scene Portrait
"/media/Dados/bases/SWDE/camera/camera-pcnation/0039.htm",Smart Portrait
"/media/Dados/bases/SWDE/camera/camera-pcnation/0127.htm",Fluorescent 1(White Fluorescent Lighting)
"/media/Dados/bases/SWDE/camera/camera-pcnation/0074.htm",Portrait
"/media/Dados/bases/SWDE/camera/camera-pcnation/0037.htm",Smart Portrait
"/media/Dados/bases/SWDE/camera/camera-pcnation/0041.htm",Smart Portrait
"/media/Dados/bases/SWDE/camera/camera-pcnation/0167.htm",Night Snapshot
"/media/Dados/bases/SWDE/camera/camera-pcnation/0189.htm",Incandescent
"/media/Dados/bases/SWDE/camera/camera-pcnation/0157.htm",Av
"/media/Dados/bases/SWDE/camera/camera-pcnation/0035.htm",Smart Portrait
"/media/Dados/bases/SWDE/camera/camera-pcnation/0077.htm",ISO 200
"/media/Dados/bases/SWDE/camera/camera-pcnation/0052.htm",ISO 100
"/media/Dados/bases/SWDE/camera/camera-pcnation/0229.htm",Landscape
"/media/Dados/bases/SWDE/camera/camera-pcnation/0192.htm",Incandescent
"/media/Dados/bases/SWDE/camera/camera-pcnation/0159.htm",Av
"/media/Dados/bases/SWDE/camera/camera-pcnation/0036.htm",Smart Portrait
"/media/Dados/bases/SWDE/camera/camera-pcnation/0212.htm",Portrait
"/media/Dados/bases/SWDE/camera/camera-pcnation/0048.htm",Smart Portrait
"/media/Dados/bases/SWDE/camera/camera-pcnation/0138.htm",Night Scene Portrait
