ID,LABEL,RULE
20,2010,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='2010' AND a3.PATH='/HTML/BODY/FORM/DIV/DIV/DIV/A/SPAN/text()' AND a3.POSITION='1' 
AND a2.VALUE='SPAN' AND a2.POSITION='1' 
AND a1.VALUE='A' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.VALUE='SPAN' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
21,Multi-point injection fuel system,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Multi-point injection fuel system' AND a1.PATH='/HTML/BODY/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='14' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='23' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
22,Bodystyle:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Bodystyle:' AND a1.PATH='/HTML/BODY/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='1' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
23,$3.399,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='$3.399' AND a1.PATH='/HTML/BODY/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='5' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
24,2001,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='2001' AND a3.PATH='/HTML/BODY/FORM/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/A/text()' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='1' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='3' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
25,$3.499,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='$3.499' AND a1.PATH='/HTML/BODY/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='4' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
26,DEALER LOCATOR,"MATCH (a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a3.VALUE='DEALER LOCATOR' AND a3.PATH='/HTML/BODY/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/DIV/DIV/A/text()' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='SPAN' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
27,Performance Overview,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Performance Overview' AND a2.PATH='/HTML/BODY/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='1' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='2' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='DIV' AND c3.POSITION='14' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
28,N/A,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='N/A' AND a1.PATH='/HTML/BODY/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='4' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
29,Multi-point injection fuel system,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Multi-point injection fuel system' AND a1.PATH='/HTML/BODY/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='14' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='8' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
30,Lowest Price,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Lowest Price' AND a2.PATH='/HTML/BODY/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/DIV/TABLE/TBODY/TR/TD/SPAN/text()' AND a2.POSITION='1' 
AND a1.VALUE='SPAN' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='6' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='3' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
31,Select a submodel,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Select a submodel' AND a1.PATH='/HTML/BODY/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/DIV/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='1' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='17' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
32,Performance Overview,"MATCH (a5)<--(a4)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a5.VALUE='Performance Overview' AND a5.PATH='/HTML/BODY/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a5.POSITION='1' 
AND a4.VALUE='TD' AND a4.POSITION='2' 
AND a3.VALUE='TR' AND a3.POSITION='1' 
AND a2.VALUE='TBODY' AND a2.POSITION='1' 
AND a1.VALUE='TABLE' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='H3' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
33,Performance Overview,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Performance Overview' AND a2.PATH='/HTML/BODY/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='1' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='2' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='DIV' AND c3.POSITION='17' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
34,Select a submodel,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Select a submodel' AND a1.PATH='/HTML/BODY/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/DIV/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='1' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='11' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
35,Multi-point injection fuel system,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Multi-point injection fuel system' AND a1.PATH='/HTML/BODY/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='17' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='23' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
36,$3.159,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='$3.159' AND a1.PATH='/HTML/BODY/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='3' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='5' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
37,Select a submodel,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Select a submodel' AND a1.PATH='/HTML/BODY/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/DIV/TABLE/TBODY/TR/TD/SELECT/OPTION/text()' AND a1.POSITION='1' 
AND a0.VALUE='OPTION' AND a0.POSITION='1' 
AND b.VALUE='SELECT' 
AND c0.VALUE='OPTION' AND c0.POSITION='19' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
38,$3.499,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='$3.499' AND a1.PATH='/HTML/BODY/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='4' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='5' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
39,Get Directions,"MATCH (a1)<--(a0)<--(b)-->(c0)
WHERE a1.VALUE='Get Directions' AND a1.PATH='/HTML/BODY/FORM/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/DIV/DIV/DIV/TABLE/TBODY/TR/TD/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='2' 
AND b.VALUE='TD' 
AND c0.NODE_TYPE='3' AND c0.POSITION='1' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
