URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/camera/camera-amazon/0631.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/1164.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/1306.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/1308.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0291.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0326.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0652.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0274.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0040.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0593.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0818.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0045.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0807.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0381.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0794.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/1018.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0003.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0936.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0213.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/1605.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0415.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0598.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0852.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0772.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0588.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0812.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0354.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0503.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0825.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0935.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0270.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/1099.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0290.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0012.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0454.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0344.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/1555.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0947.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/1256.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0300.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0590.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0907.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0766.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0278.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0682.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0792.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0000.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0014.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0586.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0345.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0035.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0519.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0279.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0797.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0536.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0293.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/1439.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0016.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/1265.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0422.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0376.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0202.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/1433.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0584.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0323.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0488.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0007.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0721.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/1544.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
