URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/camera/camera-amazon/0642.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0506.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0554.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0617.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0269.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0155.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0059.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0873.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0149.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/1112.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
"/media/Dados/bases/SWDE/camera/camera-amazon/0271.htm",o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
