URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/camera/camera-onsale/0164.htm", AF Tracking
"/media/Dados/bases/SWDE/camera/camera-onsale/0163.htm", Shadow Adjustment
"/media/Dados/bases/SWDE/camera/camera-onsale/0160.htm", Beauty Mode
"/media/Dados/bases/SWDE/camera/camera-onsale/0161.htm", Shadow Adjustment
"/media/Dados/bases/SWDE/camera/camera-onsale/0023.htm",Power Adapter
"/media/Dados/bases/SWDE/camera/camera-onsale/0166.htm", AF Tracking
"/media/Dados/bases/SWDE/camera/camera-onsale/0162.htm", Beauty Mode
"/media/Dados/bases/SWDE/camera/camera-onsale/0167.htm", AF Tracking
"/media/Dados/bases/SWDE/camera/camera-onsale/0165.htm", Shadow Adjustment
"/media/Dados/bases/SWDE/camera/camera-onsale/0168.htm", AF Tracking
