URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/camera/camera-onsale/0164.htm", Dual Image Stabilization
"/media/Dados/bases/SWDE/camera/camera-onsale/0163.htm", In-camera Panorama
"/media/Dados/bases/SWDE/camera/camera-onsale/0160.htm", Shadow Adjustment
"/media/Dados/bases/SWDE/camera/camera-onsale/0161.htm", In-camera Panorama
"/media/Dados/bases/SWDE/camera/camera-onsale/0023.htm",CD w/ Arcsoft Software
"/media/Dados/bases/SWDE/camera/camera-onsale/0166.htm", Dual Image Stabilization
"/media/Dados/bases/SWDE/camera/camera-onsale/0162.htm", Shadow Adjustment
"/media/Dados/bases/SWDE/camera/camera-onsale/0167.htm", Dual Image Stabilization
"/media/Dados/bases/SWDE/camera/camera-onsale/0165.htm", In-camera Panorama
"/media/Dados/bases/SWDE/camera/camera-onsale/0168.htm", Dual Image Stabilization
