URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/camera/camera-onsale/0164.htm", One-touch HD Movie
"/media/Dados/bases/SWDE/camera/camera-onsale/0163.htm","With One-Touch HD Movie you can record widescreen, crystal clear HD movies (720p) right from your camera."
"/media/Dados/bases/SWDE/camera/camera-onsale/0160.htm", Dual Image Stabilization
"/media/Dados/bases/SWDE/camera/camera-onsale/0161.htm","With One-Touch HD Movie you can record widescreen, crystal clear HD movies (720p) right from your camera."
"/media/Dados/bases/SWDE/camera/camera-onsale/0023.htm",1080p (1440 x 1080) with sound / 30 FPS
"/media/Dados/bases/SWDE/camera/camera-onsale/0116.htm", Up to 280 flashes at full power with nickel metal hydride batteries
"/media/Dados/bases/SWDE/camera/camera-onsale/0166.htm", One-touch HD Movie
"/media/Dados/bases/SWDE/camera/camera-onsale/0162.htm", Dual Image Stabilization
"/media/Dados/bases/SWDE/camera/camera-onsale/0167.htm", One-touch HD Movie
"/media/Dados/bases/SWDE/camera/camera-onsale/0165.htm","With One-Touch HD Movie you can record widescreen, crystal clear HD movies (720p) right from your camera."
"/media/Dados/bases/SWDE/camera/camera-onsale/0168.htm", One-touch HD Movie
