URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/camera/camera-onsale/0164.htm", Creative Art Filters
"/media/Dados/bases/SWDE/camera/camera-onsale/0163.htm", Beauty Mode
"/media/Dados/bases/SWDE/camera/camera-onsale/0160.htm", Perfect Shot
"/media/Dados/bases/SWDE/camera/camera-onsale/0161.htm", Beauty Mode
"/media/Dados/bases/SWDE/camera/camera-onsale/0023.htm",Lithium-ion Battery
"/media/Dados/bases/SWDE/camera/camera-onsale/0166.htm", Creative Art Filters
"/media/Dados/bases/SWDE/camera/camera-onsale/0162.htm", Perfect Shot
"/media/Dados/bases/SWDE/camera/camera-onsale/0167.htm", Creative Art Filters
"/media/Dados/bases/SWDE/camera/camera-onsale/0168.htm", Creative Art Filters
"/media/Dados/bases/SWDE/camera/camera-onsale/0165.htm", Beauty Mode
