URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/camera/camera-onsale/0164.htm", Waterproof
"/media/Dados/bases/SWDE/camera/camera-onsale/0163.htm", AF Tracking
"/media/Dados/bases/SWDE/camera/camera-onsale/0160.htm", Magic Filters
"/media/Dados/bases/SWDE/camera/camera-onsale/0161.htm", AF Tracking
"/media/Dados/bases/SWDE/camera/camera-onsale/0023.htm","Windows XP(SP2), Vista, Windows 7 OR Mac 10.4.9 or later"
"/media/Dados/bases/SWDE/camera/camera-onsale/0166.htm", Waterproof
"/media/Dados/bases/SWDE/camera/camera-onsale/0162.htm", Magic Filters
"/media/Dados/bases/SWDE/camera/camera-onsale/0167.htm", Waterproof
"/media/Dados/bases/SWDE/camera/camera-onsale/0165.htm", AF Tracking
"/media/Dados/bases/SWDE/camera/camera-onsale/0168.htm", Waterproof
