URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/camera/camera-onsale/0164.htm", 1GB Internal Memory
"/media/Dados/bases/SWDE/camera/camera-onsale/0163.htm", 2GB Internal Memory
"/media/Dados/bases/SWDE/camera/camera-onsale/0160.htm",Getting the best shot has never been easier using one of 24 preset Shooting Modes which optimize the camera's settings for ideal results.
"/media/Dados/bases/SWDE/camera/camera-onsale/0161.htm", 2GB Internal Memory
"/media/Dados/bases/SWDE/camera/camera-onsale/0023.htm",*memory card not included
"/media/Dados/bases/SWDE/camera/camera-onsale/0166.htm", 1GB Internal Memory
"/media/Dados/bases/SWDE/camera/camera-onsale/0162.htm",Getting the best shot has never been easier using one of 24 preset Shooting Modes which optimize the camera's settings for ideal results.
"/media/Dados/bases/SWDE/camera/camera-onsale/0167.htm", 1GB Internal Memory
"/media/Dados/bases/SWDE/camera/camera-onsale/0168.htm", 1GB Internal Memory
"/media/Dados/bases/SWDE/camera/camera-onsale/0165.htm", 2GB Internal Memory
