URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/camera/camera-onsale/0164.htm", Freezeproof
"/media/Dados/bases/SWDE/camera/camera-onsale/0163.htm","Advanced Face Detection tracks up to 16 faces and automatically focuses and optimizes exposures for sharp, brilliant portrait pictures."
"/media/Dados/bases/SWDE/camera/camera-onsale/0160.htm", In-camera Panorama
"/media/Dados/bases/SWDE/camera/camera-onsale/0161.htm","Advanced Face Detection tracks up to 16 faces and automatically focuses and optimizes exposures for sharp, brilliant portrait pictures."
"/media/Dados/bases/SWDE/camera/camera-onsale/0023.htm",RCA & AV Cables
"/media/Dados/bases/SWDE/camera/camera-onsale/0166.htm", Freezeproof
"/media/Dados/bases/SWDE/camera/camera-onsale/0162.htm", In-camera Panorama
"/media/Dados/bases/SWDE/camera/camera-onsale/0167.htm", Freezeproof
"/media/Dados/bases/SWDE/camera/camera-onsale/0165.htm","Advanced Face Detection tracks up to 16 faces and automatically focuses and optimizes exposures for sharp, brilliant portrait pictures."
"/media/Dados/bases/SWDE/camera/camera-onsale/0168.htm", Freezeproof
