URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/camera/camera-onsale/0158.htm","Using a live, multi-frame window on the LCD, you can preview the effects of various settings, select and capture the perfect shot"
"/media/Dados/bases/SWDE/camera/camera-onsale/0210.htm", Servo AF/AE continues to focus and track subject while pressing the shutter button halfway.
"/media/Dados/bases/SWDE/camera/camera-onsale/0209.htm", New Smart Shutter technology automatically takes a picture when the subject smiles or winks.
"/media/Dados/bases/SWDE/camera/camera-onsale/0208.htm", New Smart Shutter technology automatically takes a picture when the subject smiles or winks.
"/media/Dados/bases/SWDE/camera/camera-onsale/0023.htm",5.0 Mega Pixels CMOS Sensor with 4x Digital Zoom
"/media/Dados/bases/SWDE/camera/camera-onsale/0116.htm", Runs on 2 AA Alkaline or Ni-MH batteries which keep it small and compact
"/media/Dados/bases/SWDE/camera/camera-onsale/0001.htm", New Smart Shutter technology automatically takes a picture when the subject smiles or winks.
"/media/Dados/bases/SWDE/camera/camera-onsale/0167.htm"," 2.7"" LCD"
"/media/Dados/bases/SWDE/camera/camera-onsale/0157.htm","Using a live, multi-frame window on the LCD, you can preview the effects of various settings, select and capture the perfect shot"
"/media/Dados/bases/SWDE/camera/camera-onsale/0164.htm"," 2.7"" LCD"
"/media/Dados/bases/SWDE/camera/camera-onsale/0163.htm","This huge 3"" LCD features an extra-wide viewing angle and anti-glare technology for easier composing and shooting even in direct, bright sunlight."
"/media/Dados/bases/SWDE/camera/camera-onsale/0152.htm"," The FE- 47 supports SD media to better interface with computers, digital picture frames and HDTVs."
"/media/Dados/bases/SWDE/camera/camera-onsale/0160.htm", 1GB Internal Memory
"/media/Dados/bases/SWDE/camera/camera-onsale/0007.htm"," The FE- 47 supports SD media to better interface with computers, digital picture frames and HDTVs."
"/media/Dados/bases/SWDE/camera/camera-onsale/0161.htm","This huge 3"" LCD features an extra-wide viewing angle and anti-glare technology for easier composing and shooting even in direct, bright sunlight."
"/media/Dados/bases/SWDE/camera/camera-onsale/0151.htm"," The FE- 47 supports SD media to better interface with computers, digital picture frames and HDTVs."
"/media/Dados/bases/SWDE/camera/camera-onsale/0155.htm"," The FE- 47 supports SD media to better interface with computers, digital picture frames and HDTVs."
"/media/Dados/bases/SWDE/camera/camera-onsale/0166.htm"," 2.7"" LCD"
"/media/Dados/bases/SWDE/camera/camera-onsale/0162.htm", 1GB Internal Memory
"/media/Dados/bases/SWDE/camera/camera-onsale/0159.htm","Using a live, multi-frame window on the LCD, you can preview the effects of various settings, select and capture the perfect shot"
"/media/Dados/bases/SWDE/camera/camera-onsale/0165.htm","This huge 3"" LCD features an extra-wide viewing angle and anti-glare technology for easier composing and shooting even in direct, bright sunlight."
"/media/Dados/bases/SWDE/camera/camera-onsale/0168.htm"," 2.7"" LCD"
"/media/Dados/bases/SWDE/camera/camera-onsale/0207.htm", New Smart Shutter technology automatically takes a picture when the subject smiles or winks.
