URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/camera/camera-onsale/0164.htm", Shockproof
"/media/Dados/bases/SWDE/camera/camera-onsale/0163.htm", Intelligent Auto
"/media/Dados/bases/SWDE/camera/camera-onsale/0160.htm", Advanced Face Detection
"/media/Dados/bases/SWDE/camera/camera-onsale/0161.htm", Intelligent Auto
"/media/Dados/bases/SWDE/camera/camera-onsale/0023.htm",Package Contents
"/media/Dados/bases/SWDE/camera/camera-onsale/0166.htm", Shockproof
"/media/Dados/bases/SWDE/camera/camera-onsale/0162.htm", Advanced Face Detection
"/media/Dados/bases/SWDE/camera/camera-onsale/0167.htm", Shockproof
"/media/Dados/bases/SWDE/camera/camera-onsale/0168.htm", Shockproof
"/media/Dados/bases/SWDE/camera/camera-onsale/0165.htm", Intelligent Auto
