URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/camera/camera-onsale/0194.htm", Make prints directly from camera to any PictBridge-enabled printer (available separately) using the USB cable
"/media/Dados/bases/SWDE/camera/camera-onsale/0210.htm", HD shooting capability at 720p with stereo sound plus HDMI output for easy playback of video and photos.
"/media/Dados/bases/SWDE/camera/camera-onsale/0209.htm", Bring creativity to your photos with new scene modes such as Miniature Effect and Fisheye Effect. Plus Low Light mode for dimly-lit situations.
"/media/Dados/bases/SWDE/camera/camera-onsale/0023.htm",Expand the memory capacity up to 32GB with the SD / SDHC expansion card slot*
"/media/Dados/bases/SWDE/camera/camera-onsale/0152.htm"," Advanced Face Detection tracks up to 16 faces and automatically focuses and optimizes exposures for sharp, brilliant portrait pictures."
"/media/Dados/bases/SWDE/camera/camera-onsale/0007.htm"," Advanced Face Detection tracks up to 16 faces and automatically focuses and optimizes exposures for sharp, brilliant portrait pictures."
"/media/Dados/bases/SWDE/camera/camera-onsale/0151.htm"," Advanced Face Detection tracks up to 16 faces and automatically focuses and optimizes exposures for sharp, brilliant portrait pictures."
"/media/Dados/bases/SWDE/camera/camera-onsale/0161.htm"," 3"" LCD"
"/media/Dados/bases/SWDE/camera/camera-onsale/0159.htm","With One-Touch HD Movie you can record widescreen, crystal clear HD movies (720p) right from your camera."
"/media/Dados/bases/SWDE/camera/camera-onsale/0162.htm","This large 2.7"" LCD features an extra-wide viewing angle and anti-glare technology for easier composing and shooting even in direct, bright sunlight."
"/media/Dados/bases/SWDE/camera/camera-onsale/0199.htm", Make prints directly from camera to any PictBridge-enabled printer (available separately) using the USB cable
"/media/Dados/bases/SWDE/camera/camera-onsale/0158.htm","With One-Touch HD Movie you can record widescreen, crystal clear HD movies (720p) right from your camera."
"/media/Dados/bases/SWDE/camera/camera-onsale/0208.htm", Bring creativity to your photos with new scene modes such as Miniature Effect and Fisheye Effect. Plus Low Light mode for dimly-lit situations.
"/media/Dados/bases/SWDE/camera/camera-onsale/0116.htm", Five EV adjustments in one half stops
"/media/Dados/bases/SWDE/camera/camera-onsale/0001.htm", Bring creativity to your photos with new scene modes such as Miniature Effect and Fisheye Effect. Plus Low Light mode for dimly-lit situations.
"/media/Dados/bases/SWDE/camera/camera-onsale/0167.htm", 3.6x Wide-angle Optical Zoom
"/media/Dados/bases/SWDE/camera/camera-onsale/0198.htm", Make prints directly from camera to any PictBridge-enabled printer (available separately) using the USB cable
"/media/Dados/bases/SWDE/camera/camera-onsale/0157.htm","With One-Touch HD Movie you can record widescreen, crystal clear HD movies (720p) right from your camera."
"/media/Dados/bases/SWDE/camera/camera-onsale/0163.htm"," 3"" LCD"
"/media/Dados/bases/SWDE/camera/camera-onsale/0164.htm", 3.6x Wide-angle Optical Zoom
"/media/Dados/bases/SWDE/camera/camera-onsale/0160.htm","This large 2.7"" LCD features an extra-wide viewing angle and anti-glare technology for easier composing and shooting even in direct, bright sunlight."
"/media/Dados/bases/SWDE/camera/camera-onsale/0155.htm"," Advanced Face Detection tracks up to 16 faces and automatically focuses and optimizes exposures for sharp, brilliant portrait pictures."
"/media/Dados/bases/SWDE/camera/camera-onsale/0166.htm", 3.6x Wide-angle Optical Zoom
"/media/Dados/bases/SWDE/camera/camera-onsale/0168.htm", 3.6x Wide-angle Optical Zoom
"/media/Dados/bases/SWDE/camera/camera-onsale/0165.htm"," 3"" LCD"
"/media/Dados/bases/SWDE/camera/camera-onsale/0207.htm", Bring creativity to your photos with new scene modes such as Miniature Effect and Fisheye Effect. Plus Low Light mode for dimly-lit situations.
