URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/camera/camera-onsale/0164.htm","With One-Touch HD Movie you can record widescreen, crystal clear HD movies (720p) right from your camera."
"/media/Dados/bases/SWDE/camera/camera-onsale/0163.htm", Dual Image Stabilization
"/media/Dados/bases/SWDE/camera/camera-onsale/0160.htm", 24 Shooting Modes
"/media/Dados/bases/SWDE/camera/camera-onsale/0161.htm", Dual Image Stabilization
"/media/Dados/bases/SWDE/camera/camera-onsale/0023.htm",1 Year Warranty
"/media/Dados/bases/SWDE/camera/camera-onsale/0116.htm", Auto power off feature to keep batteries from going dead
"/media/Dados/bases/SWDE/camera/camera-onsale/0166.htm","With One-Touch HD Movie you can record widescreen, crystal clear HD movies (720p) right from your camera."
"/media/Dados/bases/SWDE/camera/camera-onsale/0162.htm", 24 Shooting Modes
"/media/Dados/bases/SWDE/camera/camera-onsale/0167.htm","With One-Touch HD Movie you can record widescreen, crystal clear HD movies (720p) right from your camera."
"/media/Dados/bases/SWDE/camera/camera-onsale/0165.htm", Dual Image Stabilization
"/media/Dados/bases/SWDE/camera/camera-onsale/0168.htm","With One-Touch HD Movie you can record widescreen, crystal clear HD movies (720p) right from your camera."
