URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/camera/camera-onsale/0154.htm"," Advanced Face Detection tracks up to 16 faces and automatically focuses and optimizes exposures for sharp, brilliant portrait pictures."
"/media/Dados/bases/SWDE/camera/camera-onsale/0194.htm", Digital Image Stabilization helps prevent blurry photos at slower shutter speeds
"/media/Dados/bases/SWDE/camera/camera-onsale/0210.htm", 28mm Wide-Angle Lens to capture more in your frame.
"/media/Dados/bases/SWDE/camera/camera-onsale/0209.htm", 720p HD movie shooting capability plus HDMI output connector for easy playback of video and photos on your HDTV.
"/media/Dados/bases/SWDE/camera/camera-onsale/0023.htm",Connects via USB connector to your computer to transfer your pictures and videos
"/media/Dados/bases/SWDE/camera/camera-onsale/0153.htm"," Advanced Face Detection tracks up to 16 faces and automatically focuses and optimizes exposures for sharp, brilliant portrait pictures."
"/media/Dados/bases/SWDE/camera/camera-onsale/0152.htm", An amazing 14 million pixels in the high-resolution CCD create superior image quality. Create poster-sized prints without losing a single detail.
"/media/Dados/bases/SWDE/camera/camera-onsale/0007.htm", An amazing 14 million pixels in the high-resolution CCD create superior image quality. Create poster-sized prints without losing a single detail.
"/media/Dados/bases/SWDE/camera/camera-onsale/0151.htm", An amazing 14 million pixels in the high-resolution CCD create superior image quality. Create poster-sized prints without losing a single detail.
"/media/Dados/bases/SWDE/camera/camera-onsale/0161.htm", 7x Wide-angle Zoom
"/media/Dados/bases/SWDE/camera/camera-onsale/0162.htm",Get more than twice the magnification of a 3x zoom with this ultra-slim 7x optical zoom.
"/media/Dados/bases/SWDE/camera/camera-onsale/0159.htm","This large 2.7"" LCD features an extra-wide viewing angle and anti-glare technology for easier composing and shooting even in direct, bright sunlight."
"/media/Dados/bases/SWDE/camera/camera-onsale/0199.htm", Digital Image Stabilization helps prevent blurry photos at slower shutter speeds
"/media/Dados/bases/SWDE/camera/camera-onsale/0158.htm","This large 2.7"" LCD features an extra-wide viewing angle and anti-glare technology for easier composing and shooting even in direct, bright sunlight."
"/media/Dados/bases/SWDE/camera/camera-onsale/0205.htm",*Panasonic comparison
"/media/Dados/bases/SWDE/camera/camera-onsale/0208.htm", 720p HD movie shooting capability plus HDMI output connector for easy playback of video and photos on your HDTV.
"/media/Dados/bases/SWDE/camera/camera-onsale/0116.htm", Bounce head with five settings
"/media/Dados/bases/SWDE/camera/camera-onsale/0001.htm", 720p HD movie shooting capability plus HDMI output connector for easy playback of video and photos on your HDTV.
"/media/Dados/bases/SWDE/camera/camera-onsale/0198.htm", Digital Image Stabilization helps prevent blurry photos at slower shutter speeds
"/media/Dados/bases/SWDE/camera/camera-onsale/0167.htm", 12 Megapixel
"/media/Dados/bases/SWDE/camera/camera-onsale/0157.htm","This large 2.7"" LCD features an extra-wide viewing angle and anti-glare technology for easier composing and shooting even in direct, bright sunlight."
"/media/Dados/bases/SWDE/camera/camera-onsale/0164.htm", 12 Megapixel
"/media/Dados/bases/SWDE/camera/camera-onsale/0163.htm", 7x Wide-angle Zoom
"/media/Dados/bases/SWDE/camera/camera-onsale/0160.htm",Get more than twice the magnification of a 3x zoom with this ultra-slim 7x optical zoom.
"/media/Dados/bases/SWDE/camera/camera-onsale/0156.htm"," Advanced Face Detection tracks up to 16 faces and automatically focuses and optimizes exposures for sharp, brilliant portrait pictures."
"/media/Dados/bases/SWDE/camera/camera-onsale/0155.htm", An amazing 14 million pixels in the high-resolution CCD create superior image quality. Create poster-sized prints without losing a single detail.
"/media/Dados/bases/SWDE/camera/camera-onsale/0166.htm", 12 Megapixel
"/media/Dados/bases/SWDE/camera/camera-onsale/0165.htm", 7x Wide-angle Zoom
"/media/Dados/bases/SWDE/camera/camera-onsale/0168.htm", 12 Megapixel
"/media/Dados/bases/SWDE/camera/camera-onsale/0207.htm", 720p HD movie shooting capability plus HDMI output connector for easy playback of video and photos on your HDTV.
