URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/camera/camera-ecost/0881.htm",2 GB (1.6 GB for shooting)
"/media/Dados/bases/SWDE/camera/camera-ecost/0152.htm","Auto-Connect USB: Windows® 2000 Professional/Windows XP/Windows Vista/Windows 7 with USB port, Mac OS X 10.3 or later with USB port"
"/media/Dados/bases/SWDE/camera/camera-ecost/0147.htm","Multi-Terminal (USB Connector, Audio/Video Output)"
"/media/Dados/bases/SWDE/camera/camera-ecost/0236.htm",SD/SDHC Card
"/media/Dados/bases/SWDE/camera/camera-ecost/0534.htm","Operation: 32° – 104°F (0° – 40°C), 30% – 90% humidity Storage: -4° – 140°F (-20° – 60°C), 10% – 90% humidity"
"/media/Dados/bases/SWDE/camera/camera-ecost/0546.htm","Multi-Terminal (USB Connector, Audio/Video Output)"
"/media/Dados/bases/SWDE/camera/camera-ecost/0910.htm",2 GB (1.6 GB for shooting)
"/media/Dados/bases/SWDE/camera/camera-ecost/0103.htm",SD/SDHC Card
"/media/Dados/bases/SWDE/camera/camera-ecost/0845.htm","Auto-Connect USB: Windows® 2000 Professional/Windows XP/Windows Vista/Windows 7 with USB port, Mac OS X 10.3 or later with USB port"
"/media/Dados/bases/SWDE/camera/camera-ecost/0846.htm","Auto-Connect USB: Windows 2000 Professional/Windows XP/Windows Vista/Windows 7 with USB port, Mac OS X 10.3 or later with USB port"
"/media/Dados/bases/SWDE/camera/camera-ecost/0150.htm",SD/SDHC Card
"/media/Dados/bases/SWDE/camera/camera-ecost/0898.htm",SD/SDHC Card
"/media/Dados/bases/SWDE/camera/camera-ecost/0530.htm","Operation: 32Â° â 104Â°F (0Â° â 40Â°C), 30% â 90% humidity Storage: -4Â° â 140Â°F (-20Â° â 60Â°C), 10% â 90% humidity"
"/media/Dados/bases/SWDE/camera/camera-ecost/0796.htm",USB 2.0 High-Speed (USB Mass Storage)
"/media/Dados/bases/SWDE/camera/camera-ecost/0082.htm","Auto-Connect USB: Windows® 2000 Professional/Windows XP/Windows Vista/Windows 7 with USB port, Mac OS X 10.3 or later with USB port"
"/media/Dados/bases/SWDE/camera/camera-ecost/0819.htm",SD/SDHC Card
"/media/Dados/bases/SWDE/camera/camera-ecost/0054.htm",SD/SDHC Card
"/media/Dados/bases/SWDE/camera/camera-ecost/0529.htm","Operation: 32° – 104°F (0° – 40°C), 30% – 90% humidity Storage: -4° – 140°F (-20° – 60°C), 10% – 90% humidity"
"/media/Dados/bases/SWDE/camera/camera-ecost/0065.htm","Auto-Connect USB: Windows® 2000/XP/VISTA with USB port, Mac OS X 10.3 or later with USB port"
