URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/auto/auto-cars/0226.htm","$35,175"
"/media/Dados/bases/SWDE/auto/auto-cars/0140.htm","$59,000"
"/media/Dados/bases/SWDE/auto/auto-cars/0474.htm","$46,300  $58,900"
"/media/Dados/bases/SWDE/auto/auto-cars/0483.htm","$17,595  $28,950"
"/media/Dados/bases/SWDE/auto/auto-cars/0235.htm","$35,100  $37,870"
"/media/Dados/bases/SWDE/auto/auto-cars/0643.htm","$22,755  $33,180"
"/media/Dados/bases/SWDE/auto/auto-cars/0337.htm","$182,800  $207,700"
"/media/Dados/bases/SWDE/auto/auto-cars/0292.htm","$20,405  $28,915"
"/media/Dados/bases/SWDE/auto/auto-cars/0276.htm","$14,180  $15,635"
"/media/Dados/bases/SWDE/auto/auto-cars/0629.htm","$27,260  $37,415"
"/media/Dados/bases/SWDE/auto/auto-cars/0243.htm","$59,010"
"/media/Dados/bases/SWDE/auto/auto-cars/0231.htm","$58,050"
"/media/Dados/bases/SWDE/auto/auto-cars/0518.htm","$16,365  $27,525"
"/media/Dados/bases/SWDE/auto/auto-cars/0388.htm","$20,810  $25,660"
"/media/Dados/bases/SWDE/auto/auto-cars/0098.htm","$21,545  $27,745"
"/media/Dados/bases/SWDE/auto/auto-cars/0285.htm","$18,600  $28,540"
"/media/Dados/bases/SWDE/auto/auto-cars/0469.htm","$55,400  $67,050"
"/media/Dados/bases/SWDE/auto/auto-cars/0303.htm","$113,150  $209,300"
"/media/Dados/bases/SWDE/auto/auto-cars/0373.htm","$26,780"
"/media/Dados/bases/SWDE/auto/auto-cars/0576.htm","$65,765  $87,345"
"/media/Dados/bases/SWDE/auto/auto-cars/0153.htm","$31,575  $42,830"
"/media/Dados/bases/SWDE/auto/auto-cars/0256.htm","$34,225  $36,115"
"/media/Dados/bases/SWDE/auto/auto-cars/0049.htm","$25,875  $42,855"
"/media/Dados/bases/SWDE/auto/auto-cars/0240.htm","$39,070  $41,530"
"/media/Dados/bases/SWDE/auto/auto-cars/0644.htm","$23,110  $33,535"
"/media/Dados/bases/SWDE/auto/auto-cars/0118.htm","$24,970  $29,570"
"/media/Dados/bases/SWDE/auto/auto-cars/0091.htm","$27,800  $43,250"
"/media/Dados/bases/SWDE/auto/auto-cars/0333.htm","$363,000"
"/media/Dados/bases/SWDE/auto/auto-cars/0272.htm","$366,000  $455,500"
"/media/Dados/bases/SWDE/auto/auto-cars/0374.htm","$37,510  $52,490"
"/media/Dados/bases/SWDE/auto/auto-cars/0302.htm","$110,400  $207,170"
"/media/Dados/bases/SWDE/auto/auto-cars/0601.htm","$24,655  $32,070"
"/media/Dados/bases/SWDE/auto/auto-cars/0577.htm","$61,420  $69,000"
"/media/Dados/bases/SWDE/auto/auto-cars/0444.htm","$36,750  $41,050"
"/media/Dados/bases/SWDE/auto/auto-cars/0271.htm","$1,380,000"
"/media/Dados/bases/SWDE/auto/auto-cars/0427.htm","$19,995  $31,395"
"/media/Dados/bases/SWDE/auto/auto-cars/0145.htm","$56,700  $59,800"
"/media/Dados/bases/SWDE/auto/auto-cars/0040.htm","$29,935  $34,195"
"/media/Dados/bases/SWDE/auto/auto-cars/0583.htm","$47,280  $56,380"
"/media/Dados/bases/SWDE/auto/auto-cars/0363.htm","$33,995  $37,195"
"/media/Dados/bases/SWDE/auto/auto-cars/0190.htm","$31,450  $35,350"
"/media/Dados/bases/SWDE/auto/auto-cars/0568.htm","$35,165  $50,965"
"/media/Dados/bases/SWDE/auto/auto-cars/0638.htm","$16,880  $19,995"
"/media/Dados/bases/SWDE/auto/auto-cars/0500.htm","$26,575"
"/media/Dados/bases/SWDE/auto/auto-cars/0436.htm","$30,495  $35,795"
"/media/Dados/bases/SWDE/auto/auto-cars/0520.htm","$23,935  $42,455"
"/media/Dados/bases/SWDE/auto/auto-cars/0403.htm","$77,800  $143,800"
"/media/Dados/bases/SWDE/auto/auto-cars/0642.htm","$25,170  $32,320"
"/media/Dados/bases/SWDE/auto/auto-cars/0170.htm","$14,995  $18,895"
"/media/Dados/bases/SWDE/auto/auto-cars/0167.htm","$18,995  $25,995"
"/media/Dados/bases/SWDE/auto/auto-cars/0147.htm","$71,650  $114,150"
