URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/auto/auto-cars/0226.htm",City: 19 Highway: 27
"/media/Dados/bases/SWDE/auto/auto-cars/0140.htm",City: 14 Highway: 20
"/media/Dados/bases/SWDE/auto/auto-cars/0474.htm",City: 14  19 Highway: 20  26
"/media/Dados/bases/SWDE/auto/auto-cars/0483.htm",City: 14  19 Highway: 19  23
"/media/Dados/bases/SWDE/auto/auto-cars/0235.htm",City: 35 Highway: 34
"/media/Dados/bases/SWDE/auto/auto-cars/0643.htm",City: 14  15 Highway: 18  20
"/media/Dados/bases/SWDE/auto/auto-cars/0337.htm",City: 10 Highway: 17
"/media/Dados/bases/SWDE/auto/auto-cars/0292.htm",City: 18  22 Highway: 23  28
"/media/Dados/bases/SWDE/auto/auto-cars/0276.htm",City: 27  29 Highway: 33  35
"/media/Dados/bases/SWDE/auto/auto-cars/0629.htm",City: 17  18 Highway: 23  26
"/media/Dados/bases/SWDE/auto/auto-cars/0243.htm",City: 16 Highway: 23
"/media/Dados/bases/SWDE/auto/auto-cars/0231.htm",City: 22 Highway: 25
"/media/Dados/bases/SWDE/auto/auto-cars/0518.htm",City: 14  21 Highway: 18  25
"/media/Dados/bases/SWDE/auto/auto-cars/0098.htm",City: 21 Highway: 27  28
"/media/Dados/bases/SWDE/auto/auto-cars/0285.htm",City: 17  21 Highway: 25  30
"/media/Dados/bases/SWDE/auto/auto-cars/0388.htm",City: 22 Highway: 26  28
"/media/Dados/bases/SWDE/auto/auto-cars/0469.htm",City: 13  14 Highway: 20
"/media/Dados/bases/SWDE/auto/auto-cars/0303.htm",City: 12  15 Highway: 18  23
"/media/Dados/bases/SWDE/auto/auto-cars/0373.htm",City: 33 Highway: 33
"/media/Dados/bases/SWDE/auto/auto-cars/0576.htm",City: 13  14 Highway: 18
"/media/Dados/bases/SWDE/auto/auto-cars/0153.htm",City: 13  15 Highway: 19  20
"/media/Dados/bases/SWDE/auto/auto-cars/0256.htm",City: 17  18 Highway: 24  27
"/media/Dados/bases/SWDE/auto/auto-cars/0240.htm",City: 18  20 Highway: 25  27
"/media/Dados/bases/SWDE/auto/auto-cars/0644.htm",City: 14  15 Highway: 18  20
"/media/Dados/bases/SWDE/auto/auto-cars/0118.htm",City: 17  18 Highway: 26
"/media/Dados/bases/SWDE/auto/auto-cars/0091.htm",City: 18  19 Highway: 27  28
"/media/Dados/bases/SWDE/auto/auto-cars/0333.htm",City: 9 Highway: 15
"/media/Dados/bases/SWDE/auto/auto-cars/0272.htm",City: 10 Highway: 16
"/media/Dados/bases/SWDE/auto/auto-cars/0374.htm",City: 12 Highway: 18
"/media/Dados/bases/SWDE/auto/auto-cars/0302.htm",City: 11  14 Highway: 17  21
"/media/Dados/bases/SWDE/auto/auto-cars/0601.htm",City: 13  15 Highway: 17  20
"/media/Dados/bases/SWDE/auto/auto-cars/0271.htm",City: 10 Highway: 16
"/media/Dados/bases/SWDE/auto/auto-cars/0427.htm",City: 18  23 Highway: 25  31
"/media/Dados/bases/SWDE/auto/auto-cars/0145.htm",City: 12 Highway: 17  18
"/media/Dados/bases/SWDE/auto/auto-cars/0040.htm",City: 30  34 Highway: 27  31
"/media/Dados/bases/SWDE/auto/auto-cars/0583.htm",City: 18 Highway: 27
"/media/Dados/bases/SWDE/auto/auto-cars/0363.htm",City: 17 Highway: 22  23
"/media/Dados/bases/SWDE/auto/auto-cars/0190.htm",City: 21  23 Highway: 27  30
"/media/Dados/bases/SWDE/auto/auto-cars/0568.htm",City: 16  18 Highway: 25  27
"/media/Dados/bases/SWDE/auto/auto-cars/0638.htm",City: 21  23 Highway: 25  31
"/media/Dados/bases/SWDE/auto/auto-cars/0500.htm",City: 31 Highway: 35
"/media/Dados/bases/SWDE/auto/auto-cars/0436.htm",City: 16 Highway: 21
"/media/Dados/bases/SWDE/auto/auto-cars/0520.htm",City: 13  16 Highway: 17  20
"/media/Dados/bases/SWDE/auto/auto-cars/0403.htm",City: 14  19 Highway: 21  27
"/media/Dados/bases/SWDE/auto/auto-cars/0642.htm",City: 16 Highway: 23  25
"/media/Dados/bases/SWDE/auto/auto-cars/0170.htm",City: 22  26 Highway: 31  36
"/media/Dados/bases/SWDE/auto/auto-cars/0167.htm",City: 22  24 Highway: 34  35
"/media/Dados/bases/SWDE/auto/auto-cars/0147.htm",City: 15  16 Highway: 21  23
"/media/Dados/bases/SWDE/auto/auto-cars/0609.htm",City: 17  18 Highway: 27  29
"/media/Dados/bases/SWDE/auto/auto-cars/0074.htm",City: 10  11 Highway: 16
"/media/Dados/bases/SWDE/auto/auto-cars/0445.htm",City: 18 Highway: 27  28
"/media/Dados/bases/SWDE/auto/auto-cars/0466.htm",City: 17 Highway: 26
"/media/Dados/bases/SWDE/auto/auto-cars/0060.htm",City: 17  18 Highway: 25  28
"/media/Dados/bases/SWDE/auto/auto-cars/0203.htm",City: 14  17 Highway: 22  26
"/media/Dados/bases/SWDE/auto/auto-cars/0142.htm",City: 17  19 Highway: 25  27
"/media/Dados/bases/SWDE/auto/auto-cars/0295.htm",City: 16 Highway: 21  22
"/media/Dados/bases/SWDE/auto/auto-cars/0553.htm",City: 19  20 Highway: 26  31
"/media/Dados/bases/SWDE/auto/auto-cars/0587.htm",City: 17  22 Highway: 24  32
"/media/Dados/bases/SWDE/auto/auto-cars/0137.htm",City: 17 Highway: 24
"/media/Dados/bases/SWDE/auto/auto-cars/0100.htm",City: 19  20 Highway: 24  25
"/media/Dados/bases/SWDE/auto/auto-cars/0502.htm",City: 15  17 Highway: 19  22
"/media/Dados/bases/SWDE/auto/auto-cars/0019.htm",City: 41 Highway: 36
"/media/Dados/bases/SWDE/auto/auto-cars/0259.htm",City: 16  17 Highway: 23  25
"/media/Dados/bases/SWDE/auto/auto-cars/0181.htm",City: 18  20 Highway: 23  25
"/media/Dados/bases/SWDE/auto/auto-cars/0317.htm",City: 14  19 Highway: 22  26
"/media/Dados/bases/SWDE/auto/auto-cars/0286.htm",City: 18  22 Highway: 27  31
"/media/Dados/bases/SWDE/auto/auto-cars/0563.htm",City: 16  17 Highway: 22  24
"/media/Dados/bases/SWDE/auto/auto-cars/0200.htm",City: 12  13 Highway: 18  20
"/media/Dados/bases/SWDE/auto/auto-cars/0478.htm",City: 12 Highway: 17
"/media/Dados/bases/SWDE/auto/auto-cars/0263.htm",City: 13  14 Highway: 18  20
"/media/Dados/bases/SWDE/auto/auto-cars/0534.htm",City: 23  30 Highway: 31  42
"/media/Dados/bases/SWDE/auto/auto-cars/0044.htm",City: 13  14 Highway: 18  20
"/media/Dados/bases/SWDE/auto/auto-cars/0114.htm",City: 19  21 Highway: 26  28
"/media/Dados/bases/SWDE/auto/auto-cars/0613.htm",City: 12  15 Highway: 18  22
"/media/Dados/bases/SWDE/auto/auto-cars/0053.htm",City: 16  17 Highway: 21  24
"/media/Dados/bases/SWDE/auto/auto-cars/0476.htm",City: 13  15 Highway: 18  21
"/media/Dados/bases/SWDE/auto/auto-cars/0650.htm",City: 15  16 Highway: 20  22
"/media/Dados/bases/SWDE/auto/auto-cars/0574.htm",City: 13  14 Highway: 18
"/media/Dados/bases/SWDE/auto/auto-cars/0136.htm",City: 16  17 Highway: 23  24
"/media/Dados/bases/SWDE/auto/auto-cars/0487.htm",City: 22  25 Highway: 29  33
"/media/Dados/bases/SWDE/auto/auto-cars/0559.htm",City: 13  15 Highway: 19  22
"/media/Dados/bases/SWDE/auto/auto-cars/0261.htm",City: 15  17 Highway: 22  24
"/media/Dados/bases/SWDE/auto/auto-cars/0485.htm",City: 19 Highway: 23  26
