URL,EXTRACTED VALUE
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0323.htm",Prescott Hotel - a Kimpton Hotel
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0583.htm",Best Western Executive Inn
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0765.htm",Hilton Garden Inn Washington DC Franklin Square
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0544.htm",Wyndham Chicago
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0767.htm",Hotel Monaco Washington DC - a Kimpton Hotel
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0531.htm",The Westin New York at Times Square
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1404.htm",Newbury Guest House
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1519.htm",Residence Inn SeaWorld/International Center
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0641.htm",Millennium Bostonian Hotel
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0397.htm",Gastonian
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1354.htm",River Hotel
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0252.htm",Doubletree Hotel Monrovia - Pasadena Area
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0009.htm",Millenium Hilton
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1719.htm",Caribe Royale All Suite Hotel & Convention Center
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0039.htm",Dream
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0824.htm","The Westin Casuarina Las Vegas Hotel, Casino & Spa"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0639.htm",Chandler Inn
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0028.htm",Waikiki Resort
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0590.htm",Millennium Bostonian Hotel
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0831.htm",Imperial Palace Hotel & Casino
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1715.htm",WorldQuest Orlando Resort
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0827.htm","The Westin Casuarina Las Vegas Hotel, Casino & Spa"
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1268.htm",Hyatt Regency Savannah
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1414.htm",The Palms Casino Hotel
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1359.htm",Wyndham Chicago
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0592.htm",W Boston
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0588.htm",Courtyard Seattle Downtown/Pioneer Square
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1364.htm",The Mosser
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0522.htm",Warwick Seattle Hotel
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1952.htm",Bedford Hotel
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0545.htm",Crowne Plaza Avenue Chicago Downtown
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0008.htm",Hilton Garden Inn Tribeca
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0787.htm",Pacific Beach Hotel
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1346.htm",Residence Inn by Marriott Times Square New York
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0597.htm",Omni Parker House
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1351.htm",The Helmsley Park Lane
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1947.htm",The New York Helmsley
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1899.htm",Sugar Beach Resort Condos
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/0625.htm",Apple Hostels of Philadelphia
"/media/Dados/bases/SWDE/restaurant/restaurant-tripadvisor/1353.htm",Residence Inn Chicago Downtown / River North
